#FORMAT=WebAnno TSV 3.3


#Text=�\b
#Text=2:��Q'^
#Text=dVtIVN���
#Text=�\3ws��\H\�\\٧+@ws353��T�T�
#Text=~�����?
212-93	21322-21323	�	
212-94	21323-21325	0D	
212-95	21325-21326	�	
212-96	21326-21327	0	
212-97	21327-21328		
212-98	21328-21329	ϥ	
212-99	21329-21330	�	
212-100	21330-21331		
212-101	21331-21332	@	
212-102	21332-21333	)	
212-103	21333-21334	�	
212-104	21334-21335	O	
212-105	21335-21336	�	
212-106	21336-21337	B	
212-107	21337-21338	�	
212-108	21338-21339	i	
212-109	21339-21340		
212-110	21340-21341	l	
212-111	21342-21343	�	
212-112	21343-21346	B'A	
212-113	21346-21347	�	
212-114	21347-21348		
212-115	21348-21349	[	
212-116	21349-21350	g	
212-117	21351-21352	�	
212-118	21352-21353	�	
212-119	21353-21354	�	
212-120	21354-21355	x	
212-121	21355-21356	�	
212-122	21356-21357	�	
212-123	21357-21358	c	
212-124	21358-21359	�	
212-125	21359-21361	KW	
212-126	21361-21362	�	
212-127	21362-21363	;	
212-128	21363-21364	�	
212-129	21364-21365	�	
212-130	21365-21366	�	
212-131	21366-21367	ё	
212-132	21367-21368		
212-133	21368-21369	s	
212-134	21369-21370	�	
212-135	21370-21371	O	
212-136	21371-21372	<	
212-137	21372-21373	㕃	
212-138	21373-21374		
212-139	21374-21375	9	
212-140	21375-21376	�	
212-141	21376-21377		
212-142	21377-21378	�	
212-143	21378-21379	�	
212-144	21379-21380	6	
212-145	21380-21381	�	
212-146	21381-21382		
212-147	21383-21384	)	
212-148	21384-21385	H	
212-149	21385-21386	_	
212-150	21386-21387		
212-151	21387-21388	�	
212-152	21388-21389	�	
212-153	21389-21390	�	
212-154	21390-21391	C	
212-155	21391-21392	�	
212-156	21392-21393		
212-157	21393-21395	Dv	
212-158	21395-21396	�	
212-159	21396-21397		
212-160	21397-21398		
212-161	21398-21399	M	
212-162	21399-21400	�	
212-163	21400-21401	g	
212-164	21401-21402	�	
212-165	21402-21403	#	
212-166	21403-21404	�	
212-167	21404-21405	�	
212-168	21405-21406		
212-169	21406-21407	�	
212-170	21407-21408	�	
212-171	21408-21409	%	
212-172	21409-21410	�	
212-173	21410-21411	>	
212-174	21411-21412	�	
212-175	21412-21413	q	
212-176	21413-21414	�	
212-177	21414-21415	ì	
212-178	21416-21417	m	
212-179	21417-21418	�	
212-180	21418-21419		
212-181	21419-21420	�	
212-182	21420-21421	콂	
212-183	21421-21422	�	
212-184	21422-21423	�	
212-185	21423-21424	�	
212-186	21424-21425	/	
212-187	21425-21426	�	
212-188	21426-21427	�	
212-189	21427-21428	_	
212-190	21428-21429	�	
212-191	21429-21430	P	
212-192	21430-21431	�	
212-193	21431-21432		
212-194	21432-21433	�	
212-195	21433-21434	�	
212-196	21434-21435		
212-197	21435-21436	̹	
212-198	21436-21437	�	
212-199	21437-21438	|	
212-200	21438-21439	�	
212-201	21439-21440		
212-202	21440-21441	�	
212-203	21441-21442	,	
212-204	21442-21443	�	
212-205	21443-21444	U	
212-206	21444-21445	�	
212-207	21445-21446	~	
212-208	21446-21447	�	
212-209	21447-21448	y	
212-210	21448-21449	�	
212-211	21449-21451	�֒	
212-212	21451-21452	h	
212-213	21452-21453	�	
212-214	21453-21454		
212-215	21454-21455	�	
212-216	21456-21457	�	
212-217	21457-21458	�	
212-218	21458-21459	�	
212-219	21459-21460	�	
212-220	21460-21462	6a	
212-221	21462-21463		
212-222	21463-21464	�	
212-223	21464-21465	�	
212-224	21465-21466	�	
212-225	21466-21467	�	
212-226	21467-21468	l	
212-227	21468-21469	�	
212-228	21469-21470	�	
212-229	21470-21471	�	
212-230	21471-21472	�	
212-231	21472-21473	5	
212-232	21473-21474	�	
212-233	21474-21475	�	
212-234	21475-21476		
212-235	21477-21478	�	
212-236	21478-21479	!	

#Text=�Fc�
#Text=�8D��-�_̢��K�����\qT`�Ka�*B�\:F#���na ����q�=�\�C������
#Text=�ճǬU>f�oӲE�������*0\ͭg%JH�h>\p�\{P;��}z\���ԧ��D�v\\=
#Text=�\9�C\2���\we\$�\c\@a�
#Text=�\a�H%�}�?
213-1	21479-21480	�	
213-2	21480-21482	Fc	
213-3	21482-21483	�	
213-4	21484-21485	�	
213-5	21485-21487	8D	
213-6	21487-21488	�	
213-7	21488-21489	�	
213-8	21489-21490	-	
213-9	21490-21491	�	
213-10	21491-21493	_̢	
213-11	21493-21494	�	
213-12	21494-21495	�	
213-13	21495-21496	K	
213-14	21496-21497	�	
213-15	21497-21498	�	
213-16	21498-21499	�	
213-17	21499-21500	�	
213-18	21500-21501	�	
213-19	21501-21502		
213-20	21502-21504	qT	
213-21	21504-21505	`	
213-22	21505-21506	�	
213-23	21506-21508	Ka	
213-24	21508-21509	�	
213-25	21509-21510	*	
213-26	21510-21511	B	
213-27	21511-21512	�	
213-28	21512-21513		
213-29	21513-21514	:	
213-30	21514-21515	F	
213-31	21515-21516	#	
213-32	21516-21517	�	
213-33	21517-21518	�	
213-34	21518-21519	�	
213-35	21519-21521	na	
213-36	21522-21523	�	
213-37	21523-21524	�	
213-38	21524-21525	�	
213-39	21525-21526	�	
213-40	21526-21527	q	
213-41	21527-21528	�	
213-42	21528-21529	=	
213-43	21529-21530	�	
213-44	21530-21531		
213-45	21531-21532	�	
213-46	21532-21533	C	
213-47	21533-21534	�	
213-48	21534-21535	�	
213-49	21535-21536	�	
213-50	21536-21537	�	
213-51	21537-21538	�	
213-52	21538-21539	�	
213-53	21540-21541	�	
213-54	21541-21544	ճǬU	
213-55	21544-21545	>	
213-56	21545-21546	f	
213-57	21546-21547	�	
213-58	21547-21550	oӲE	
213-59	21550-21551	�	
213-60	21551-21552	�	
213-61	21552-21553	�	
213-62	21553-21554	�	
213-63	21554-21555	�	
213-64	21555-21556	�	
213-65	21556-21557	�	
213-66	21557-21558	*	
213-67	21558-21559	0	
213-68	21559-21560		
213-69	21560-21561	ͭ	
213-70	21561-21562	g	
213-71	21562-21563	%	
213-72	21563-21565	JH	
213-73	21565-21566	�	
213-74	21566-21567	h	
213-75	21567-21568	>	
213-76	21568-21569		
213-77	21569-21570	p	
213-78	21570-21571	�	
213-79	21571-21572		
213-80	21572-21573	{	
213-81	21573-21574	P	
213-82	21574-21575	;	
213-83	21575-21576	�	
213-84	21576-21577	�	
213-85	21577-21578	}	
213-86	21578-21579	z	
213-87	21579-21580		
213-88	21580-21581	�	
213-89	21581-21582	�	
213-90	21582-21583	�	
213-91	21583-21584	ԧ	
213-92	21584-21585	�	
213-93	21585-21586	�	
213-94	21586-21587	D	
213-95	21587-21588	�	
213-96	21588-21589		
213-97	21589-21590	v	
213-98	21590-21591		
213-99	21591-21592		
213-100	21592-21593		
213-101	21593-21594	=	
213-102	21595-21596	�	
213-103	21596-21597		
213-104	21597-21598	9	
213-105	21598-21599	�	
213-106	21599-21600	C	
213-107	21600-21601		
213-108	21601-21602		
213-109	21602-21603	2	
213-110	21603-21604	�	
213-111	21604-21605	�	
213-112	21605-21606	�	
213-113	21606-21607		
213-114	21607-21609	we	
213-115	21609-21610		
213-116	21610-21611	$	
213-117	21611-21612	�	
213-118	21612-21613		
213-119	21613-21614	c	
213-120	21614-21615		
213-121	21615-21616	@	
213-122	21616-21617	a	
213-123	21617-21618	�	
213-124	21619-21620	�	
213-125	21620-21621		
213-126	21621-21622	a	
213-127	21622-21623	�	
213-128	21623-21624	H	
213-129	21624-21625	%	
213-130	21625-21626	�	
213-131	21626-21627	}	
213-132	21627-21628	�	
213-133	21628-21629	?	

#Text=��_�;i�w� �?
214-1	21629-21630	�	
214-2	21630-21631	�	
214-3	21631-21632	_	
214-4	21632-21633	�	
214-5	21633-21634	;	
214-6	21634-21635	i	
214-7	21635-21636	�	
214-8	21636-21637	w	
214-9	21637-21638	�	
214-10	21639-21640	�	
214-11	21640-21641	?	

#Text=N��\
#Text=.
215-1	21641-21642	N	
215-2	21642-21643	�	
215-3	21643-21644	�	
215-4	21644-21645		
215-5	21646-21647	.	

#Text=�ۚ�%է#�{\blK�.c\\��
#Text=�HeOf\�|@:�S�üW~(1L
#Text=�\��{�F�]������w\b{\6w9���S�ot;���\9\qiU��
#Text=KO�\$�Įw�^��i�\S\���\}g�-+��^���\
#Text=�1�X�(��rG�*�V��>~\\�I�3���å5�U�-�\���%Q���{��ck��-T�p��:\o��\�Ѻ\\\�m�i6��\�� W�;R(G���0\'�/\'J��Q
#Text=M�H��FN��qtv�m\z�Fwຽ�`0l�\\�i�[�~�q۲�
#Text=ʣX�B-h�}l
#Text=�<&�`��K�\�R5؞���o���[[��&^��l�n��F\b�\"��mTa����N�O��pS\�^�i��i[s�&�#ʟ\_>�63N\�̹Pd\��\j�x�Y�
#Text=�L7R�p�E�[h��ni�[�RЙ\�����
#Text=�tkX�R\�P�N�߭�ZF��V�\?
216-1	21647-21649	�ۚ	
216-2	21649-21650	�	
216-3	21650-21651	%	
216-4	21651-21652	է	
216-5	21652-21653	#	
216-6	21653-21654	�	
216-7	21654-21655	{	
216-8	21655-21656		
216-9	21656-21658	lK	
216-10	21658-21659	�	
216-11	21659-21660	.	
216-12	21660-21661	c	
216-13	21661-21662	\	
216-14	21662-21663	�	
216-15	21663-21664	�	
216-16	21665-21666	�	
216-17	21666-21670	HeOf	
216-18	21670-21671		
216-19	21671-21672	�	
216-20	21672-21673	|	
216-21	21673-21674	@	
216-22	21674-21675	:	
216-23	21675-21676	�	
216-24	21676-21677	S	
216-25	21677-21678	�	
216-26	21678-21680	üW	
216-27	21680-21681	~	
216-28	21681-21682	(	
216-29	21682-21684	1L	
216-30	21685-21686	�	
216-31	21686-21687		
216-32	21687-21688	�	
216-33	21688-21689	�	
216-34	21689-21690	{	
216-35	21690-21691	�	
216-36	21691-21692	F	
216-37	21692-21693	�	
216-38	21693-21694	]	
216-39	21694-21695	�	
216-40	21695-21696	�	
216-41	21696-21697	�	
216-42	21697-21698	�	
216-43	21698-21699	�	
216-44	21699-21700	�	
216-45	21700-21701	w	
216-46	21701-21702		
216-47	21702-21703	b	
216-48	21703-21704	{	
216-49	21705-21708	6w9	
216-50	21708-21709	�	
216-51	21709-21710	�	
216-52	21710-21711	�	
216-53	21711-21712	S	
216-54	21712-21713	�	
216-55	21713-21715	ot	
216-56	21715-21716		
216-57	21716-21717	;	
216-58	21717-21718	�	
216-59	21718-21719	�	
216-60	21719-21720	�	
216-61	21720-21721		
216-62	21721-21722	9	
216-63	21722-21723		
216-64	21723-21726	qiU	
216-65	21726-21727	�	
216-66	21727-21728	�	
216-67	21729-21731	KO	
216-68	21731-21732	�	
216-69	21732-21733		
216-70	21733-21734	$	
216-71	21734-21735	�	
216-72	21735-21737	Įw	
216-73	21737-21738	�	
216-74	21738-21739	^	
216-75	21739-21740	�	
216-76	21740-21741	�	
216-77	21741-21742	i	
216-78	21742-21743	�	
216-79	21743-21744		
216-80	21744-21745	S	
216-81	21745-21746		
216-82	21746-21747	�	
216-83	21747-21748	�	
216-84	21748-21749	�	
216-85	21749-21750		
216-86	21750-21751	}	
216-87	21751-21752	g	
216-88	21752-21753	�	
216-89	21753-21754	-	
216-90	21754-21755	+	
216-91	21755-21756	�	
216-92	21756-21757	�	
216-93	21757-21758	^	
216-94	21758-21759	�	
216-95	21759-21760	�	
216-96	21760-21761	�	
216-97	21761-21762		
216-98	21763-21764	�	
216-99	21764-21765	1	
216-100	21765-21766	�	
216-101	21766-21767	X	
216-102	21767-21768	�	
216-103	21768-21769	(	
216-104	21769-21770	�	
216-105	21770-21771	�	
216-106	21771-21773	rG	
216-107	21773-21774	�	
216-108	21774-21775	*	
216-109	21775-21776	�	
216-110	21776-21777	V	
216-111	21777-21778	�	
216-112	21778-21779	�	
216-113	21779-21780	>	
216-114	21780-21781	~	
216-115	21781-21782		
216-116	21782-21783		
216-117	21783-21784	�	
216-118	21784-21785	I	
216-119	21785-21786	�	
216-120	21786-21787	3	
216-121	21787-21788	�	
216-122	21788-21789	�	
216-123	21789-21790	�	
216-124	21790-21792	å5	
216-125	21792-21793	�	
216-126	21793-21794	U	
216-127	21794-21795	�	
216-128	21795-21796	-	
216-129	21796-21797	�	
216-130	21798-21799	�	
216-131	21799-21800	�	
216-132	21800-21801	�	
216-133	21801-21802	%	
216-134	21802-21803	Q	
216-135	21803-21804	�	
216-136	21804-21805	�	
216-137	21805-21806	�	
216-138	21806-21807	{	
216-139	21807-21808	�	
216-140	21808-21809	�	
216-141	21809-21811	ck	
216-142	21811-21812	�	
216-143	21812-21813	�	
216-144	21813-21814	-	
216-145	21814-21815	T	
216-146	21815-21816	�	
216-147	21816-21817	p	
216-148	21817-21818	�	
216-149	21818-21819	�	
216-150	21819-21820	:	
216-151	21820-21821		
216-152	21821-21822	o	
216-153	21822-21823	�	
216-154	21823-21824	�	
216-155	21824-21825		
216-156	21825-21826	�	
216-157	21826-21827	Ѻ	
216-158	21827-21828		
216-159	21828-21829		
216-160	21829-21830		
216-161	21830-21831	�	
216-162	21831-21832	m	
216-163	21832-21833	�	
216-164	21833-21835	i6	
216-165	21835-21836	�	
216-166	21836-21837	�	
216-167	21837-21838		
216-168	21838-21839	�	
216-169	21839-21840	�	
216-170	21841-21842	W	
216-171	21842-21843	�	
216-172	21843-21844	;	
216-173	21844-21845	R	
216-174	21845-21846	(	
216-175	21846-21847	G	
216-176	21847-21848	�	
216-177	21848-21849	�	
216-178	21849-21850	�	
216-179	21850-21851	0	
216-180	21851-21852		
216-181	21852-21853	'	
216-182	21853-21854	�	
216-183	21854-21855	/	
216-184	21855-21856		
216-185	21856-21857	'	
216-186	21857-21858	J	
216-187	21858-21859	�	
216-188	21859-21860	�	
216-189	21860-21861	Q	
216-190	21862-21863	M	
216-191	21863-21864	�	
216-192	21864-21865	H	
216-193	21865-21866	�	
216-194	21866-21867	�	
216-195	21867-21869	FN	
216-196	21869-21870	�	
216-197	21870-21871	�	
216-198	21871-21874	qtv	
216-199	21874-21875	�	
216-200	21875-21876	m	
216-201	21876-21877		
216-202	21877-21878	z	
216-203	21878-21879	�	
216-204	21879-21882	Fwຽ	
216-205	21882-21883	�	
216-206	21883-21884	`	
216-207	21884-21886	0l	
216-208	21886-21887	�	
216-209	21887-21888		
216-210	21888-21889		
216-211	21889-21890	�	
216-212	21890-21891	i	
216-213	21891-21892	�	
216-214	21892-21893	[	
216-215	21893-21894	�	
216-216	21894-21895	~	
216-217	21895-21896	�	
216-218	21896-21898	q۲	
216-219	21898-21899	�	
216-220	21900-21902	ʣX	
216-221	21902-21903	�	
216-222	21903-21906	B-h	
216-223	21906-21907	�	
216-224	21907-21908	}	
216-225	21908-21909	l	
216-226	21910-21911	�	
216-227	21911-21912	<	
216-228	21912-21913	&	
216-229	21913-21914	�	
216-230	21914-21915	`	
216-231	21915-21916	�	
216-232	21916-21917	�	
216-233	21917-21918	K	
216-234	21918-21919	�	
216-235	21919-21920		
216-236	21920-21921	�	
216-237	21921-21923	R5	
216-238	21923-21924	؞	
216-239	21924-21925	�	
216-240	21925-21926	�	
216-241	21926-21927	�	
216-242	21927-21928	o	
216-243	21928-21929	�	
216-244	21929-21930	�	
216-245	21930-21931	�	
216-246	21931-21932	[	
216-247	21932-21933	[	
216-248	21933-21934	�	
216-249	21934-21935	�	
216-250	21935-21936	&	
216-251	21936-21937	^	
216-252	21937-21938	�	
216-253	21938-21939	�	
216-254	21939-21940	l	
216-255	21940-21941	�	
216-256	21941-21942	n	
216-257	21942-21943	�	
216-258	21943-21944	�	
216-259	21944-21945	F	
216-260	21945-21946		
216-261	21946-21947	�	
216-262	21947-21948		
216-263	21948-21949	"	
216-264	21949-21950	�	
216-265	21950-21951	�	
216-266	21951-21954	mTa	
216-267	21954-21955	�	
216-268	21955-21956	�	
216-269	21956-21957	�	
216-270	21957-21958	�	
216-271	21958-21959	N	
216-272	21959-21960	�	
216-273	21960-21961	O	
216-274	21961-21962	�	
216-275	21962-21963	�	
216-276	21963-21965	pS	
216-277	21965-21966		
216-278	21966-21967	�	
216-279	21967-21968	^	
216-280	21968-21969	�	
216-281	21969-21970	i	
216-282	21970-21971	�	
216-283	21971-21972	�	
216-284	21972-21973	i	
216-285	21973-21974	[	
216-286	21974-21975	s	
216-287	21975-21976	�	
216-288	21976-21977	&	
216-289	21977-21978	�	
216-290	21978-21979	#	
216-291	21979-21980	ʟ	
216-292	21981-21982	_	
216-293	21982-21983	>	
216-294	21983-21984	�	
216-295	21984-21987	63N	
216-296	21987-21988		
216-297	21988-21990	�̹	
216-298	21990-21992	Pd	
216-299	21993-21994	�	
216-300	21994-21995	�	
216-301	21995-21996		
216-302	21996-21997	j	
216-303	21997-21998	�	
216-304	21998-21999	x	
216-305	21999-22000	�	
216-306	22000-22001	Y	
216-307	22001-22002	�	
216-308	22003-22004	�	
216-309	22004-22007	L7R	
216-310	22007-22008	�	
216-311	22008-22009	p	
216-312	22009-22010	�	
216-313	22010-22011	E	
216-314	22011-22012	�	
216-315	22012-22013	[	
216-316	22013-22014	h	
216-317	22014-22015	�	
216-318	22015-22016	�	
216-319	22016-22018	ni	
216-320	22018-22019	�	
216-321	22019-22020	[	
216-322	22020-22021	�	
216-323	22021-22023	RЙ	
216-324	22023-22024		
216-325	22024-22025	�	
216-326	22025-22026	�	
216-327	22026-22027	�	
216-328	22027-22028	�	
216-329	22028-22029	�	
216-330	22030-22031	�	
216-331	22031-22034	tkX	
216-332	22034-22035	�	
216-333	22035-22036	R	
216-334	22036-22037		
216-335	22037-22038	�	
216-336	22038-22039	P	
216-337	22039-22040	�	
216-338	22040-22041	N	
216-339	22041-22043	�߭	
216-340	22043-22044	�	
216-341	22044-22046	ZF	
216-342	22046-22047	�	
216-343	22047-22048	�	
216-344	22048-22049	V	
216-345	22049-22050	�	
216-346	22051-22052	?	

#Text=�Y{�\�\��V\N1��֖��\V��
#Text=�g\\\\�U\fr��@�uD�oe\y\\�ѐ\�]��\�[���)�9\ز�έw��\�eeS؇w��\��
#Text=��SZ
#Text=��xaɾ�H�\�t�e�.BO�|\��\ķ�9��\��
#Text=�Xߢ��\\_��B%b\b#6\�\@�4e԰\!
217-1	22052-22053	�	
217-2	22053-22054	Y	
217-3	22054-22055	{	
217-4	22055-22056	�	
217-5	22057-22058	�	
217-6	22058-22059		
217-7	22059-22060	�	
217-8	22060-22061	�	
217-9	22061-22062	V	
217-10	22062-22063		
217-11	22063-22065	N1	
217-12	22065-22066	�	
217-13	22066-22068	�֖	
217-14	22068-22069	�	
217-15	22069-22070	�	
217-16	22070-22071		
217-17	22071-22072	V	
217-18	22072-22073	�	
217-19	22073-22074	�	
217-20	22075-22076	�	
217-21	22076-22077	g	
217-22	22077-22078		
217-23	22078-22079		
217-24	22079-22080		
217-25	22080-22081		
217-26	22081-22082	�	
217-27	22082-22083	U	
217-28	22083-22084		
217-29	22084-22086	fr	
217-30	22086-22087	�	
217-31	22087-22088	�	
217-32	22088-22089	@	
217-33	22089-22090	�	
217-34	22090-22092	uD	
217-35	22092-22093	�	
217-36	22093-22095	oe	
217-37	22095-22096		
217-38	22096-22097	y	
217-39	22097-22098		
217-40	22098-22099		
217-41	22099-22100	�	
217-42	22100-22101	ѐ	
217-43	22101-22102		
217-44	22102-22103	�	
217-45	22103-22104	]	
217-46	22104-22105	�	
217-47	22105-22106	�	
217-48	22106-22107		
217-49	22107-22108	�	
217-50	22108-22109	[	
217-51	22109-22110	�	
217-52	22110-22111	�	
217-53	22111-22112	�	
217-54	22112-22113	)	
217-55	22113-22114	�	
217-56	22114-22115	9	
217-57	22115-22116		
217-58	22116-22117	ز	
217-59	22117-22118	�	
217-60	22118-22120	έw	
217-61	22120-22121	�	
217-62	22121-22122	�	
217-63	22122-22123		
217-64	22123-22124	�	
217-65	22124-22127	eeS	
217-66	22127-22128	؇	
217-67	22128-22129	w	
217-68	22129-22130	�	
217-69	22130-22131	�	
217-70	22131-22132		
217-71	22132-22133	�	
217-72	22133-22134	�	
217-73	22135-22136	�	
217-74	22136-22137	�	
217-75	22137-22139	SZ	
217-76	22140-22141	�	
217-77	22141-22142	�	
217-78	22142-22145	xaɾ	
217-79	22145-22146	�	
217-80	22146-22147	H	
217-81	22147-22148	�	
217-82	22148-22149		
217-83	22149-22150	�	
217-84	22150-22151	t	
217-85	22151-22152	�	
217-86	22152-22153	e	
217-87	22153-22154	�	
217-88	22154-22155	.	
217-89	22155-22157	BO	
217-90	22157-22158	�	
217-91	22158-22159	|	
217-92	22159-22160		
217-93	22160-22161	�	
217-94	22161-22162	�	
217-95	22162-22163		
217-96	22163-22164	ķ	
217-97	22164-22165	�	
217-98	22165-22166	9	
217-99	22166-22167	�	
217-100	22167-22168	�	
217-101	22168-22169		
217-102	22169-22170	�	
217-103	22170-22171	�	
217-104	22172-22173	�	
217-105	22173-22175	Xߢ	
217-106	22175-22176	�	
217-107	22176-22177	�	
217-108	22177-22178		
217-109	22178-22179		
217-110	22179-22180	_	
217-111	22180-22181	�	
217-112	22181-22182	�	
217-113	22182-22183	B	
217-114	22183-22184	%	
217-115	22184-22185	b	
217-116	22185-22186		
217-117	22186-22188	#6	
217-118	22188-22189		
217-119	22189-22190	�	
217-120	22190-22191		
217-121	22191-22192	@	
217-122	22192-22193	�	
217-123	22193-22195	4e	
217-124	22195-22196	԰	
217-125	22196-22197		
217-126	22197-22198	!	

#Text=ՙ�����@[�\c�D�j
#Text=�0\��V�
#Text=���k8��q+��棭�\_�n��D�[`0�3���1\��\/
#Text=������
#Text=~���)W��\���
#Text=nan
#Text=T�\���>R�
#Text=�wTO�4Oʺc�_0\���d�|�`�9\\\;���
#Text=��3ܯ�
#Text=��Ǎ�
#Text=�����~�)S�Z]+a�WT��`�O��k�g��򃅘\�+�HZ��xr�3ik������iu\�
#Text=-�%C�#\bC\t�SQD?
218-1	22198-22199	ՙ	
218-2	22199-22200	�	
218-3	22200-22201	�	
218-4	22201-22202	�	
218-5	22202-22203	�	
218-6	22203-22204	�	
218-7	22204-22205	@	
218-8	22205-22206	[	
218-9	22206-22207	�	
218-10	22207-22208		
218-11	22208-22209	c	
218-12	22209-22210	�	
218-13	22210-22211	D	
218-14	22211-22212	�	
218-15	22212-22213	j	
218-16	22214-22215	�	
218-17	22215-22216	0	
218-18	22216-22217		
218-19	22217-22218	�	
218-20	22218-22219	�	
218-21	22219-22220	V	
218-22	22220-22221	�	
218-23	22222-22223	�	
218-24	22223-22224	�	
218-25	22224-22225	�	
218-26	22225-22227	k8	
218-27	22227-22228	�	
218-28	22228-22229	�	
218-29	22229-22230	q	
218-30	22230-22231	+	
218-31	22231-22232	�	
218-32	22232-22233	�	
218-33	22233-22234	棭	
218-34	22234-22235	�	
218-35	22235-22236		
218-36	22236-22237	_	
218-37	22237-22238	�	
218-38	22238-22239	n	
218-39	22239-22240	�	
218-40	22240-22241	�	
218-41	22241-22242	D	
218-42	22242-22243	�	
218-43	22243-22244	[	
218-44	22244-22245	`	
218-45	22245-22246	0	
218-46	22246-22247	�	
218-47	22247-22248	3	
218-48	22248-22249	�	
218-49	22249-22250	�	
218-50	22250-22251	�	
218-51	22251-22252	1	
218-52	22252-22253		
218-53	22253-22254	�	
218-54	22254-22255	�	
218-55	22255-22256		
218-56	22256-22257	/	
218-57	22258-22259	�	
218-58	22259-22260	�	
218-59	22260-22261	�	
218-60	22261-22262	�	
218-61	22262-22263	�	
218-62	22263-22264	�	
218-63	22265-22266	~	
218-64	22266-22267	�	
218-65	22267-22268	�	
218-66	22268-22269	�	
218-67	22269-22270	)	
218-68	22270-22271	W	
218-69	22271-22272	�	
218-70	22272-22273	�	
218-71	22273-22274		
218-72	22274-22275	�	
218-73	22275-22276	�	
218-74	22276-22277	�	
218-75	22278-22281	nan	
218-76	22282-22283	T	
218-77	22283-22284	�	
218-78	22284-22285		
218-79	22285-22286	�	
218-80	22286-22287	�	
218-81	22287-22288	�	
218-82	22288-22289	>	
218-83	22289-22290	R	
218-84	22290-22291	�	
218-85	22292-22293	�	
218-86	22293-22296	wTO	
218-87	22296-22297	�	
218-88	22297-22301	4Oʺc	
218-89	22301-22302	�	
218-90	22302-22303	_	
218-91	22303-22304	0	
218-92	22304-22305		
218-93	22305-22306	�	
218-94	22306-22307	�	
218-95	22307-22308	�	
218-96	22308-22309	d	
218-97	22309-22310	�	
218-98	22310-22311	|	
218-99	22311-22312	�	
218-100	22312-22313	`	
218-101	22313-22314	�	
218-102	22314-22315	9	
218-103	22315-22316		
218-104	22316-22317		
218-105	22317-22318		
218-106	22318-22319	;	
218-107	22319-22320	�	
218-108	22320-22321	�	
218-109	22321-22322	�	
218-110	22323-22324	�	
218-111	22324-22325	�	
218-112	22325-22327	3ܯ	
218-113	22327-22328	�	
218-114	22329-22330	�	
218-115	22330-22331	�	
218-116	22331-22332	Ǎ	
218-117	22332-22333	�	
218-118	22334-22335	�	
218-119	22335-22336	�	
218-120	22336-22337	�	
218-121	22337-22338	�	
218-122	22338-22339	�	
218-123	22339-22340	~	
218-124	22340-22341	�	
218-125	22341-22342	)	
218-126	22342-22343	S	
218-127	22343-22344	�	
218-128	22344-22345	Z	
218-129	22345-22346	]	
218-130	22346-22347	+	
218-131	22347-22348	a	
218-132	22348-22349	�	
218-133	22349-22351	WT	
218-134	22351-22352	�	
218-135	22352-22353	�	
218-136	22353-22354	`	
218-137	22354-22355	�	
218-138	22355-22356	O	
218-139	22356-22357	�	
218-140	22357-22358	�	
218-141	22358-22359	k	
218-142	22359-22360	�	
218-143	22360-22361	g	
218-144	22361-22362	�	
218-145	22362-22363	�	
218-146	22363-22365	򃅘	
218-147	22365-22366		
218-148	22366-22367	�	
218-149	22367-22368	+	
218-150	22368-22369	�	
218-151	22369-22371	HZ	
218-152	22371-22372	�	
218-153	22372-22373	�	
218-154	22373-22374	x	
218-155	22374-22375		
218-156	22375-22376	r	
218-157	22376-22377	�	
218-158	22377-22380	3ik	
218-159	22380-22381	�	
218-160	22381-22382	�	
218-161	22382-22383	�	
218-162	22383-22384	�	
218-163	22384-22385	�	
218-164	22385-22386	�	
218-165	22386-22388	iu	
218-166	22388-22389		
218-167	22389-22390	�	
218-168	22391-22392	-	
218-169	22392-22393	�	
218-170	22393-22394	%	
218-171	22394-22395	C	
218-172	22395-22396	�	
218-173	22396-22397	#	
218-174	22397-22398		
218-175	22398-22399	C	
218-176	22400-22401	�	
218-177	22401-22404	SQD	
218-178	22404-22405	?	

#Text=�Ohq�Tp\B�TU�+FK#�\T\m`�Z��Pf\�O
#Text=}�=�r-
#Text=��(3\}�\t\O����\t�\;'���\�]�of@��$~��\\�pM���Ⱦ��}�\G�GV_u
#Text=[\\�K�a�A
#Text=���\�\�cC�e��\0
#Text=��r�ĔK��~y;�K��~���;ۘ�+�
#Text=1PTݪ\�K\�Q0
#Text=MЇ�j5��ܷt��%;�:�X�RPI��D�\�\�q�.\�5N����\[��8s��O��4�\zɼ�E�n��\��-�卅��<�F\(ڇ�5��~a\Wd�V�����\\��PF
#Text=�U9s����'3�'S�
#Text=����
#Text=,Mx�C�E��[H���((�"\�"�R��꣄U\.t
